payload:
  # > Google
  - DOMAIN-SUFFIX,kh.google.com
  - DOMAIN-SUFFIX,google.com.om
  - DOMAIN-SUFFIX,google.jo
  - DOMAIN-SUFFIX,google.co.il
  - DOMAIN-SUFFIX,google.com.lb
  - DOMAIN-SUFFIX,google.com.tr
  - DOMAIN-SUFFIX,google.az
  - DOMAIN-SUFFIX,google.am
  - DOMAIN-SUFFIX,google.co.ls
  - DOMAIN-SUFFIX,google.is
  - DOMAIN-SUFFIX,google.dk
  - DOMAIN-SUFFIX,google.no
  - DOMAIN-SUFFIX,google.se
  - DOMAIN-SUFFIX,google.fi
  - DOMAIN-SUFFIX,google.ee
  - DOMAIN-SUFFIX,google.lv
  - DOMAIN-SUFFIX,google.lt
  - DOMAIN-SUFFIX,google.ie
  - DOMAIN-SUFFIX,google.co.uk
  - DOMAIN-SUFFIX,google.gg
  - DOMAIN-SUFFIX,google.je
  - DOMAIN-SUFFIX,google.im
  - DOMAIN-SUFFIX,google.fr
  - DOMAIN-SUFFIX,google.nl
  - DOMAIN-SUFFIX,google.be
  - DOMAIN-SUFFIX,google.lu
  - DOMAIN-SUFFIX,google.de
  - DOMAIN-SUFFIX,google.at
  - DOMAIN-SUFFIX,google.ch
  - DOMAIN-SUFFIX,google.li
  - DOMAIN-SUFFIX,google.pt
  - DOMAIN-SUFFIX,google.es
  - DOMAIN-SUFFIX,google.com.gi
  - DOMAIN-SUFFIX,google.ad
  - DOMAIN-SUFFIX,google.it
  - DOMAIN-SUFFIX,google.com.mt
  - DOMAIN-SUFFIX,google.sm
  - DOMAIN-SUFFIX,google.gr
  - DOMAIN-SUFFIX,google.ru
  - DOMAIN-SUFFIX,google.com.by
  - DOMAIN-SUFFIX,google.com.ua
  - DOMAIN-SUFFIX,google.pl
  - DOMAIN-SUFFIX,google.cz
  - DOMAIN-SUFFIX,google.sk
  - DOMAIN-SUFFIX,google.hu
  - DOMAIN-SUFFIX,google.si
  - DOMAIN-SUFFIX,google.hr
  - DOMAIN-SUFFIX,google.ba
  - DOMAIN-SUFFIX,google.me
  - DOMAIN-SUFFIX,google.rs
  - DOMAIN-SUFFIX,google.mk
  - DOMAIN-SUFFIX,google.bg
  - DOMAIN-SUFFIX,google.ro
  - DOMAIN-SUFFIX,google.md
  - DOMAIN-SUFFIX,google.com
  - DOMAIN-SUFFIX,google.ca
  - DOMAIN-SUFFIX,google.gl
  - DOMAIN-SUFFIX,google.com.mx
  - DOMAIN-SUFFIX,google.com.gt
  - DOMAIN-SUFFIX,google.com.bz
  - DOMAIN-SUFFIX,google.com.sv
  - DOMAIN-SUFFIX,google.hn
  - DOMAIN-SUFFIX,google.com.ni
  - DOMAIN-SUFFIX,google.co.cr
  - DOMAIN-SUFFIX,google.com.pa
  - DOMAIN-SUFFIX,google.bs
  - DOMAIN-SUFFIX,google.com.cu
  - DOMAIN-SUFFIX,google.com.jm
  - DOMAIN-SUFFIX,google.ht
  - DOMAIN-SUFFIX,google.com.eg
  - DOMAIN-SUFFIX,google.com.ly
  - DOMAIN-SUFFIX,google.dz
  - DOMAIN-SUFFIX,google.co.ma
  - DOMAIN-SUFFIX,google.sn
  - DOMAIN-SUFFIX,google.gm
  - DOMAIN-SUFFIX,google.ml
  - DOMAIN-SUFFIX,google.bf
  - DOMAIN-SUFFIX,google.com.sl
  - DOMAIN-SUFFIX,google.ci
  - DOMAIN-SUFFIX,google.com.gh
  - DOMAIN-SUFFIX,google.tg
  - DOMAIN-SUFFIX,google.bj
  - DOMAIN-SUFFIX,google.ne
  - DOMAIN-SUFFIX,google.com.ng
  - DOMAIN-SUFFIX,google.sh
  - DOMAIN-SUFFIX,google.cm
  - DOMAIN-SUFFIX,google.td
  - DOMAIN-SUFFIX,google.cf
  - DOMAIN-SUFFIX,google.ga
  - DOMAIN-SUFFIX,google.cg
  - DOMAIN-SUFFIX,google.cd
  - DOMAIN-SUFFIX,google.it.ao
  - DOMAIN-SUFFIX,google.com.et
  - DOMAIN-SUFFIX,google.dj
  - DOMAIN-SUFFIX,google.co.ke
  - DOMAIN-SUFFIX,google.co.ug
  - DOMAIN-SUFFIX,google.co.tz
  - DOMAIN-SUFFIX,google.rw
  - DOMAIN-SUFFIX,google.bi
  - DOMAIN-SUFFIX,google.mw
  - DOMAIN-SUFFIX,google.co.mz
  - DOMAIN-SUFFIX,google.mg
  - DOMAIN-SUFFIX,google.sc
  - DOMAIN-SUFFIX,google.mu
  - DOMAIN-SUFFIX,google.co.zm
  - DOMAIN-SUFFIX,google.co.zw
  - DOMAIN-SUFFIX,google.co.bw
  - DOMAIN-SUFFIX,google.com.na
  - DOMAIN-SUFFIX,google.co.za
  - DOMAIN-SUFFIX,google.com.au
  - DOMAIN-SUFFIX,google.com.nf
  - DOMAIN-SUFFIX,google.co.nz
  - DOMAIN-SUFFIX,google.com.sb
  - DOMAIN-SUFFIX,google.com.fj
  - DOMAIN-SUFFIX,google.fm
  - DOMAIN-SUFFIX,google.ki
  - DOMAIN-SUFFIX,google.nr
  - DOMAIN-SUFFIX,google.tk
  - DOMAIN-SUFFIX,google.ws
  - DOMAIN-SUFFIX,google.as
  - DOMAIN-SUFFIX,google.to
  - DOMAIN-SUFFIX,google.nu
  - DOMAIN-SUFFIX,google.co.ck
  - DOMAIN-SUFFIX,google.com.do
  - DOMAIN-SUFFIX,google.tt
  - DOMAIN-SUFFIX,google.com.co
  - DOMAIN-SUFFIX,google.com.ec
  - DOMAIN-SUFFIX,google.co.ve
  - DOMAIN-SUFFIX,google.gy
  - DOMAIN-SUFFIX,google.com.pe
  - DOMAIN-SUFFIX,google.com.bo
  - DOMAIN-SUFFIX,google.com.py
  - DOMAIN-SUFFIX,google.com.br
  - DOMAIN-SUFFIX,google.com.uy
  - DOMAIN-SUFFIX,google.com.ar
  - DOMAIN-SUFFIX,google.cl
  - DOMAIN-SUFFIX,google.berlin
  - DOMAIN-SUFFIX,google.calstate.edu
  - DOMAIN-SUFFIX,google.bt
  - DOMAIN-SUFFIX,google.ai
  - DOMAIN-SUFFIX,google.cat
  - DOMAIN-SUFFIX,google.cc
  - DOMAIN-SUFFIX,google.co
  - DOMAIN-SUFFIX,google.com.ai
  - DOMAIN-SUFFIX,google.com.mm
  - DOMAIN-SUFFIX,google.com.pr
  - DOMAIN-SUFFIX,google.com.qa
  - DOMAIN-SUFFIX,google.cv
  - DOMAIN-SUFFIX,google.dev
  - DOMAIN-SUFFIX,google.dj
  - DOMAIN-SUFFIX,google.dm
  - DOMAIN-SUFFIX,google.gf
  - DOMAIN-SUFFIX,google.gp
  - DOMAIN-SUFFIX,google.io
  - DOMAIN-SUFFIX,google.kfd.me
  - DOMAIN-SUFFIX,google.ms
  - DOMAIN-SUFFIX,google.net
  - DOMAIN-SUFFIX,google.org
  - DOMAIN-SUFFIX,google.pk
  - DOMAIN-SUFFIX,google.ps
  - DOMAIN-SUFFIX,google.so
  - DOMAIN-SUFFIX,google.tse.moe
  - DOMAIN-SUFFIX,google.ventures
